N,xyz,A,Q
13C,[ 23.85835535 -20.76664465   1.54585535],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[10.88506604 -1.60993396 20.09611949],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 4.70164465 -7.79335535 38.64638364],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ -2.99063627  -8.34563627 -14.42798323],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-20.78647065 -29.71147065  -4.12228092],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ -3.77214885  14.07785115 -20.61140461],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  3.49600839 -17.92399161  11.85155765],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[18.02506604 -8.74993396 20.09611949],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ -7.66519811 -20.16019811 -10.82098742],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-4.32442977  6.38557023  8.24456184],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[13.02019811 14.80519811 -4.63756604],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-10.10355346 -20.81355346  13.91269811],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  4.95070231  15.66070231 -22.67254507],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-12.84513207  -5.70513207 -24.73368553],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 26.02057023 -23.95942977   2.06114046],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 8.41962788 17.34462788 -0.51528512],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-23.17791719   3.59708281  28.34068134],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-7.5912065  -5.8062065  -4.12228092],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  6.03543816 -22.52456184   3.60699581],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 1.40778512 -0.37721488 18.03497903],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[15.93684277  8.79684277  1.54585535],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 7.96842138  4.39842138 -4.63756604],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  1.85899161  12.56899161 -28.85596645],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-12.46791719  -7.11291719  20.61140461],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 1.13164465 -4.22335535 18.55026415],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-5.63114046  1.50885954 20.61140461],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-5.42899161 -8.99899161 -0.51528512],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-3.04480189 30.87019811 -4.63756604],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[11.41026415 25.69026415  7.72927673],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 8.17057023 -6.10942977 -8.75984696],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  1.13164465  -4.22335535 -23.18783019],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  4.452587   -31.247413    10.30570231],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-0.27614046 -3.84614046 39.16166876],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-14.87918973 -27.37418973  -8.24456184],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 19.23070231   1.38070231 -21.12668973],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-6.28449581 -0.92949581 40.7075241 ],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-24.08033019 -22.29533019 -10.82098742],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-5.86037212 31.62462788 -6.6987065 ],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-36.02304926  -2.10804926   8.24456184],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 8.06949581 -0.85550419 24.21840042],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 22.42348742  -0.78151258 -12.36684277],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-10.00247903 -26.06747903  -6.6987065 ],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-17.34462788  -8.41962788 -22.67254507],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  8.27164465 -11.36335535  32.46296226],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  0.50537212 -26.26962788   3.60699581],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[20.0862065  -6.6887935  -8.24456184],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-32.45304926  -5.67804926   2.06114046],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 11.08721488 -12.11778512   8.24456184],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-6.18342138 -6.18342138 32.46296226],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  3.21986793 -21.77013207   7.72927673],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 11.36335535  -8.27164465 -23.18783019],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-22.04627254  -0.62627254   3.60699581],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[11.43734696  6.08234696 -4.12228092],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ -4.9037935   18.3012065  -20.61140461],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[18.3481153  29.0581153  10.30570231],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-24.08033019 -22.29533019  -4.63756604],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[12.16469392 22.87469392  5.66813627],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 23.85835535 -20.76664465   6.18342138],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ -7.89442977   9.95557023 -10.30570231],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-13.94969392 -21.08969392 -10.30570231],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-14.7781153  -32.6281153   -4.12228092],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-1.96006604 -7.31506604 -4.63756604],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-4.9037935  18.3012065  -2.06114046],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  6.18342138   6.18342138 -29.37125157],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-31.82677673  16.36822327   6.18342138],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  9.78050419 -16.99449581  22.15725996],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-13.32342138   0.95657862 -17.0044088 ],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-10.46094235  34.16405765 -14.94326834],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-2.24234874e+01  7.81512580e-01 -3.10862447e-15],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-18.85348742  -2.78848742  -6.18342138],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-1.05765304 18.57734696  3.60699581],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-11.26228092   3.01771908  36.58524318],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 4.19627254 18.47627254 -2.06114046],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[18.09905765  5.60405765 -8.75984696],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 27.98063627 -16.64436373  -4.12228092],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-24.58570231   3.97429769  10.30570231],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-19.91114046  15.78885954   8.24456184],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-33.40962788   7.64537212  20.61140461],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-0.57936373 11.91563627 22.15725996],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[12.84513207  5.70513207  1.54585535],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-8.72285115 -1.58285115  2.06114046],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[13.59956184  2.88956184 -2.06114046],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-15.93684277  -8.79684277   1.54585535],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-2.11167767e+01  5.65822327e+00 -2.22044605e-15],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-15.99100839  30.41899161  -8.75984696],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-24.30956184   7.82043816   9.79041719],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-20.84063627   9.50436373  -2.06114046],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  1.75791719  17.82291719 -19.06554926],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ 26.57285115 -16.26714885  -6.6987065 ],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-17.16956184   0.68043816  22.15725996],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[23.97925576 27.54925576 15.97383857],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ -3.77214885  14.07785115 -32.97824738],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[ -7.5912065   -5.8062065  -28.85596645],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[25.13798323  3.71798323  5.66813627],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[  4.42550419 -11.63949581  -2.57642558],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
13C,[-12.31993396  21.59506604 -10.82098742],"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]"
